Age,Score,City,Salary,JoinYear,Status
32,15.93,Batumi,3400,2006,Inactive
,84.81,Tbilisi,,,Inactive
64,89.74,Tbilisi,,2005,Active
57,40.44,Tbilisi,3100,2002,Inactive
38,80.69,Kutaisi,3900,,Inactive
69,74.79,Tbilisi,2900,,Active
,29.4,Tbilisi,,2006,Inactive
62,40.45,Tbilisi,,2012,Inactive
39,98.23,Batumi,2000,,Inactive
29,70.54,Batumi,2100,2013,Active
41,16.67,Tbilisi,,2004,Inactive
26,53.03,,,2021,Active
65,62.88,Batumi,,2016,Active
41,9.53,Batumi,,,Inactive
,26.99,Tbilisi,2200,2012,Inactive
28,52.36,Batumi,2100,2001,Active
,49.12,Tbilisi,,2003,Active
,23.57,Batumi,1600,2000,Inactive
42,72.64,Batumi,1200,2006,Active
57,23.57,Tbilisi,,2019,Inactive
45,13.5,Batumi,2800,2015,Inactive
33,37.44,Tbilisi,700,2018,Inactive
53,18.63,Batumi,4300,2009,Active
20,4.44,Tbilisi,700,2022,Inactive
28,51.17,Tbilisi,,2008,Active
24,25.26,Tbilisi,2900,,Inactive
,59.39,Batumi,600,2015,Inactive
26,95.82,Kutaisi,,,Active
64,0.23,Tbilisi,,2004,Active
30,6.15,,3100,,Inactive
,57.94,,4400,,Inactive
35,35.39,Tbilisi,,2008,Active
58,87.86,Kutaisi,2100,2003,Active
,96.13,Tbilisi,3300,2014,Active
48,75.24,Kutaisi,,,Active
43,89.74,Batumi,3600,2013,Active
20,41.28,Batumi,4000,,Inactive
65,59.87,Batumi,,,Inactive
37,,Tbilisi,,2006,Active
18,32.9,Tbilisi,,,Active
67,64.67,Kutaisi,4300,2020,Active
52,29.42,Tbilisi,4200,,Inactive
22,67.61,Kutaisi,,2013,Inactive
,82.79,Batumi,4400,2016,Inactive
34,32.21,Kutaisi,3300,2015,Inactive
55,88.29,Tbilisi,2200,2000,Active
69,31.29,Batumi,2300,,Active
,54.24,Tbilisi,,2011,Active
25,4.88,,4700,2021,Active
25,66.94,Tbilisi,600,2015,Inactive
24,57.6,Kutaisi,3000,2001,Inactive
,17.95,Batumi,,,Inactive
,80.08,Kutaisi,4200,,Active
,10.67,Kutaisi,,,Active
28,35.41,Kutaisi,2800,,Active
,60.62,Kutaisi,4200,,Active
19,48.24,Tbilisi,2600,,Inactive
,59.73,,3400,,Inactive
47,97.75,Batumi,1300,2022,Active
25,77.58,Kutaisi,1400,2005,Active
,62.5,Kutaisi,4300,2005,Inactive
53,79.68,Kutaisi,2600,2021,Active
,22.9,Batumi,,2022,Inactive
45,71.38,Batumi,2200,2009,Inactive
61,10.42,Tbilisi,3700,2002,Active
39,91.74,Tbilisi,2600,2005,Active
62,56.45,Tbilisi,4200,,Active
52,36.92,Tbilisi,4800,2007,Active
42,84.05,Tbilisi,,2002,Active
,73.08,Kutaisi,,2021,Inactive
62,59.9,Kutaisi,4300,2010,Active
49,93.2,Tbilisi,,,Inactive
21,99.03,Batumi,500,,Inactive
26,59.73,Kutaisi,,,Inactive
36,62.41,Kutaisi,,2010,Inactive
24,52.97,Kutaisi,,2001,Inactive
30,64.88,Tbilisi,2300,2011,Active
,23.47,Tbilisi,,,Inactive
20,74.6,Tbilisi,3600,,Inactive
,12.84,Tbilisi,800,2005,Inactive
39,82.26,Tbilisi,,,Inactive
18,72.29,Kutaisi,4400,,Inactive
64,0.95,Batumi,,2005,Active
33,47.98,Tbilisi,1900,2008,Active
50,84.72,Batumi,1500,2011,Active
65,17.95,Tbilisi,,,Active
47,95.82,Kutaisi,4200,,Active
29,89.62,Batumi,,2002,Inactive
19,6.23,Batumi,2700,2005,Inactive
19,3.42,Batumi,700,2019,Inactive
41,38.04,Batumi,,2019,Inactive
52,55.98,Tbilisi,,2000,Inactive
26,7.24,Batumi,4200,,Inactive
62,57.72,Kutaisi,,2011,Inactive
34,74.15,Kutaisi,1300,,Active
67,52.24,Tbilisi,4400,2017,Inactive
40,84.05,Kutaisi,600,,Inactive
53,84.44,Kutaisi,2500,2009,Inactive
58,9.05,Batumi,1000,2006,Inactive
21,23.87,Kutaisi,3100,2001,Active
47,24.82,,4200,2000,Active
25,63.89,Tbilisi,2500,,Inactive
67,75.71,Batumi,,2015,Active
19,47.42,Batumi,3900,2006,Inactive
22,63.25,Tbilisi,4000,2000,Inactive
27,18.0,Batumi,3000,,Active
,97.45,Tbilisi,4400,,Active
48,51.25,Tbilisi,1000,2003,Active
,91.55,Batumi,,,Inactive
45,58.42,Tbilisi,4100,,Active
,47.42,Batumi,800,2018,Inactive
,12.84,,2400,2008,Inactive
32,71.41,Kutaisi,2100,2005,Inactive
45,33.74,Kutaisi,4200,,Active
50,81.87,Kutaisi,,2002,Active
20,52.13,Kutaisi,1500,2005,Active
61,15.92,Tbilisi,4500,,Inactive
22,81.88,Kutaisi,4700,2003,Inactive
54,39.55,Batumi,,2011,Active
52,83.09,Batumi,4700,2021,Inactive
29,74.34,Kutaisi,2900,,Active
,47.4,Batumi,4400,,Active
,19.95,Tbilisi,,,Active
31,85.24,Tbilisi,,2011,Active
51,70.54,Kutaisi,,,Active
57,83.86,Tbilisi,700,2015,Active
58,41.17,Tbilisi,4900,2016,Active
,77.98,Tbilisi,700,2001,Active
19,15.93,Kutaisi,1200,,Active
51,95.26,Tbilisi,4200,,Active
24,95.82,Batumi,,,Active
,22.53,Tbilisi,,,Active
50,75.93,Kutaisi,,,Inactive
57,36.31,Batumi,2100,2005,Active
,5.16,Kutaisi,3400,2014,Inactive
36,4.81,Kutaisi,,,Active
65,99.63,Tbilisi,,,Active
,35.41,Kutaisi,500,2003,Active
58,58.48,,,,Active
36,78.88,Batumi,2400,2012,Active
